label_id,label_name
0,30009
1,30009
2,30002
3,30001
4,30001
5,30001
6,30001
7,30002
8,30001
9,30001
10,30001
11,30008
12,30022
13,30001
14,30001
15,30018
16,30001
17,30022
18,30018
19,30022
20,30008
21,30013
22,30008
23,30013
24,30006
25,30001
26,30021
27,30009
28,30001
29,30008
31,30001
30,30002
32,30008
33,30001
34,30001
35,30009
36,30009
37,30001
38,30001
39,30003
40,30006
41,30001
42,30009
43,30011
44,30002
45,30005
46,30002
47,30001
48,30002
49,30001
50,30003
51,30005
53,30022
54,30001
52,30022
56,30005
57,30001
55,30002
58,30002
59,30005
60,30011
62,30005
61,30001
63,30009
64,30011
65,30003
66,30003
67,30018
68,30022
69,30009
70,30022
73,30006
71,30011
72,30022
74,30006
75,30002
76,30002
77,30005
78,30001
79,30022
80,30001
81,30001
82,30022
83,30005
85,30009
84,30001
86,30001
87,30018
90,30002
88,30012
89,30001
91,30001
92,30022
93,30009
94,30009
95,30002
96,30018
97,30001
100,30003
98,30022
101,30011
99,30011
102,30009
103,30022
104,30002
105,30006
107,30023
106,30006
109,30005
108,30009
111,30009
110,30022
114,30005
113,30005
112,30008
115,30006
117,30001
116,30002
118,30022
119,30011
120,30008
121,30003
123,30008
122,30001
124,30009
126,30020
125,30022
127,30001
131,30006
132,30009
128,30022
129,30022
130,30021
134,30009
133,30001
135,30002
137,30005
136,30001
138,30005
141,30023
140,30018
139,30009
142,30009
143,30022
145,30023
144,30001
146,30001
147,30009
148,30021
149,30011
152,30011
150,30009
151,30022
154,30001
156,30003
155,30005
153,30009
157,30009
158,30006
160,30022
161,30003
159,30009
162,30005
164,30001
163,30002
165,30002
168,30001
166,30022
167,30009
169,30001
170,30018
172,30002
171,30002
173,30008
174,30002
175,30001
177,30002
176,30008
178,30018
181,30003
179,30016
180,30015
182,30022
184,30019
183,30006
185,30009
186,30002
188,30001
187,30006
189,30001
192,30006
191,30023
193,30009
190,30001
194,30021
195,30016
197,30002
196,30002
198,30002
201,30011
202,30003
203,30006
200,30006
199,30021
205,30014
204,30001
209,30006
207,30003
206,30001
208,30005
210,30022
211,30008
212,30005
213,30002
214,30002
216,30003
215,30009
220,30012
218,Bus
222,30003
221,30008
217,30009
219,30009
226,30022
223,30015
230,30009
227,30002
224,30002
225,30001
228,30002
231,30022
232,30002
229,30008
233,30003
235,30002
236,30009
234,30009
238,30020
242,30009
237,30001
247,30023
244,30018
240,30022
241,30009
243,30001
249,30003
246,30001
248,30023
239,30011
252,30016
250,30008
245,30006
254,30009
255,30023
251,30005
253,30021
257,30000
256,30003
258,30009
261,30022
260,30005
