VideoId,LabelConfidencePairs
/storage/haibn/yt8m/test_lotus/lotus_video_1425.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4347.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3171.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4050.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5210.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2265.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8742.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8430.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7530.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2473.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1244.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7681.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7659.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2461.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7966.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1737.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1633.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7257.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2635.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1798.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5376.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_214.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8773.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_660.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8289.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8875.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7743.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6949.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4818.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2633.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4396.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4933.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3615.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6334.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1826.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_477.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3114.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6133.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7538.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_329.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6879.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6381.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2238.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3156.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2439.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7669.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6249.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7346.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7869.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8303.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8520.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1088.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4594.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_7524.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_478.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_872.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5077.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5355.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1991.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5556.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2620.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6901.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3881.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8830.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4069.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1518.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3914.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1218.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8327.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2673.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_288.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_52.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5703.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5168.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6500.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2603.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1129.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_107.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4481.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2512.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4135.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6396.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7494.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2923.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3454.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_145.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3050.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_2528.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1896.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1618.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4695.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1243.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3794.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_8484.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_356.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1831.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8674.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5260.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1930.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3992.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6170.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4128.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5492.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4683.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3909.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1335.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7491.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8168.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8447.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7776.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3583.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5810.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_6684.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1838.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5509.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2192.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_777.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6837.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3540.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5367.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_4703.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5888.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2433.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_9000.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8631.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1407.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7766.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3793.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4081.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7671.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_235.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3398.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_825.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_429.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_8208.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3150.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4256.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_6070.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5557.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_9052.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7486.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1339.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_1432.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4667.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_3012.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4681.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_4490.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1229.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1895.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_898.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1016.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_2086.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_747.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3089.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1309.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_225.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_29.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_5180.mp4,Entertainment
/storage/haibn/yt8m/test_lotus/lotus_video_5835.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_1336.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_7565.mp4,News program
/storage/haibn/yt8m/test_lotus/lotus_video_3573.mp4,News program
